Detected CSV format: v2.1 (with device arch and worker core count)
Using architecture from CSV: blackhole
Architecture: blackhole, Worker cores: 110
Sorting CSV by 'HOST START TS' column...
No signposts found in the file. Using the entire file for analysis.
Detected data from 4 devices. Merging device data...
Warning: SparseMatmulDeviceOperation rows without numeric nnz were found. Their DRAM/FLOP utilization is omitted; pass --active-experts K to model K active experts per input batch group.

🚀 Performance Report 🚀
========================

ID   Total %  Bound  OP Code                                                      Device   Device Time  Op-to-Op Gap  Cores  DRAM      DRAM %  FLOPs        FLOPs %  Math Fidelity
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  5    0.0 %         TilizeWithValPaddingDeviceOperation                                0        10 μs                    1                                                       FP32 => FP32
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

411    1.2 %   SLOW  MatmulDeviceOperation 32 x 1024 x 2048                             2         8 μs      4,347 μs     12  251 GB/s  49.0 %  16.0 TFLOPs   24.2 %   LoFi BF16 x BFP8 => BF16
- No output subblock size found
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

459    1.5 %   SLOW  MatmulDeviceOperation 32 x 2048 x 128                              2         6 μs      5,386 μs      8   86 GB/s  16.9 %   2.7 TFLOPs   12.1 %  HiFi2 BF16 x BF16 => FP32
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- If your matmuls are not FLOP-bound use HiFi4 with BF16 activations for full accuracy

524    0.1 %   SLOW  MatmulDeviceOperation 32 x 128 x 32                                1         2 μs        420 μs      1   10 GB/s   2.0 %   0.1 TFLOPs    5.2 %  HiFi2 BF16 x BF16 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- If your matmuls are not FLOP-bound use HiFi4 with BF16 activations for full accuracy

528    0.1 %   SLOW  MatmulDeviceOperation 32 x 128 x 32                                1         2 μs        492 μs      1    9 GB/s   1.8 %   0.1 TFLOPs    9.2 %  HiFi4 BF16 x BF16 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- HiFi2 may also work, it discards the lowest bit of the activations and has 2x the throughput of HiFi4

551    1.3 %         SparseMatmulDeviceOperation active=?/32 x 32 x 2048 x 1536         2        49 μs      4,614 μs     48                                           LoFi BF16 x BFP4 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

583    1.3 %         SparseMatmulDeviceOperation active=?/32 x 32 x 768 x 2048          2        43 μs      4,565 μs     64                                           LoFi BF16 x BFP4 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

629    0.0 %   SLOW  MatmulDeviceOperation 32 x 2048 x 1280                             0         9 μs         77 μs     12  278 GB/s  54.3 %  17.8 TFLOPs   26.8 %   LoFi BF16 x BFP8 => BF16
- No output subblock size found
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

699    0.0 %   SLOW  MatmulDeviceOperation 32 x 1024 x 2048                             2         8 μs         69 μs     12  251 GB/s  49.1 %  16.1 TFLOPs   24.3 %   LoFi BF16 x BFP8 => BF16
- No output subblock size found
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

731    0.0 %   SLOW  MatmulDeviceOperation 32 x 2048 x 128                              2         6 μs         51 μs      8   87 GB/s  16.9 %   2.7 TFLOPs   12.1 %  HiFi2 BF16 x BF16 => FP32
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- If your matmuls are not FLOP-bound use HiFi4 with BF16 activations for full accuracy

795    0.0 %   SLOW  MatmulDeviceOperation 32 x 128 x 32                                2         2 μs         52 μs      1   10 GB/s   2.0 %   0.1 TFLOPs    5.4 %  HiFi2 BF16 x BF16 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- If your matmuls are not FLOP-bound use HiFi4 with BF16 activations for full accuracy

798    0.0 %   SLOW  MatmulDeviceOperation 32 x 128 x 32                                3         2 μs         36 μs      1   10 GB/s   1.9 %   0.1 TFLOPs   10.2 %  HiFi4 BF16 x BF16 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- HiFi2 may also work, it discards the lowest bit of the activations and has 2x the throughput of HiFi4

823    0.0 %         SparseMatmulDeviceOperation active=?/32 x 32 x 2048 x 1536         2        49 μs         24 μs     48                                           LoFi BF16 x BFP4 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

855    0.0 %         SparseMatmulDeviceOperation active=?/32 x 32 x 768 x 2048          2        43 μs         16 μs     64                                           LoFi BF16 x BFP4 => BF16
- Sparse matmul utilization is omitted because the CSV row has nnz=std::nullopt; pass --active-experts K to model K active experts per input batch group

Warning: Unclassified operation 'PagedFillCacheDeviceOperation' found. Please add to OPERATION_CATEGORIES for proper classification.
Warning: Unclassified operation 'ReduceScatterMinimalAsyncDeviceOperation' found. Please add to OPERATION_CATEGORIES for proper classification.
Warning: Unclassified operation 'AllGatherAsyncDeviceOperation' found. Please add to OPERATION_CATEGORIES for proper classification.
Warning: Unclassified operation 'TopKDeviceOperation' found. Please add to OPERATION_CATEGORIES for proper classification.
Warning: Unclassified operation 'ScatterDeviceOperation' found. Please add to OPERATION_CATEGORIES for proper classification.
Warning: Unclassified operation 'NLPCreateQKVHeadsDecodeDeviceOperation' found. Please add to OPERATION_CATEGORIES for proper classification.

📊 Stacked report 📊
====================

Total %  Op Code                                                          Device Time Sum  Op Count  Op Category  Min FLOPs  Max FLOPs  Mean FLOPs  Std FLOPs  Weighted Mean FLOPs
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
28.44 %  SparseMatmulDeviceOperation (in0:dram_interleaved)                     500.33 μs         4      Compute     6.44 %     9.31 %      7.87 %     2.02 %               8.30 %
 5.13 %  TilizeWithValPaddingDeviceOperation (in0:dram_interleaved)              90.22 μs         9           TM
 4.97 %  MatmulDeviceOperation (in0:dram_interleaved)                            87.44 μs         9      Compute     3.87 %    10.32 %      6.70 %     2.50 %               5.31 %
 4.88 %  SparseMatmulDeviceOperation (in0:l1_interleaved)                        85.90 μs         2      Compute
 4.65 %  ReshapeViewDeviceOperation (in0:l1_interleaved)                         81.77 μs         6           TM
 4.50 %  TopKDeviceOperation (in0:dram_interleaved)                              79.14 μs         3        Other
 4.05 %  BinaryNgDeviceOperation (in0:dram_interleaved)                          71.18 μs        14      Compute
 4.00 %  AllGatherAsyncDeviceOperation (in0:dram_interleaved)                    70.43 μs         6        Other
 3.65 %  LayerNormDeviceOperation (in0:dram_interleaved)                         64.26 μs         8      Compute
 3.51 %  UnaryDeviceOperation (in0:dram_interleaved)                             61.71 μs        12      Compute
 3.37 %  TilizeDeviceOperation (in0:dram_interleaved)                            59.35 μs        10           TM
 3.07 %  ReduceScatterMinimalAsyncDeviceOperation (in0:dram_interleaved)         54.03 μs         4        Other
 2.73 %  MatmulDeviceOperation (in0:width_sharded)                               47.99 μs         6      Compute    12.13 %    27.04 %     21.09 %     7.05 %              22.13 %
 2.34 %  TypecastDeviceOperation (in0:dram_interleaved)                          41.15 μs        22           TM
 1.94 %  RotaryEmbeddingDeviceOperation (in0:dram_interleaved)                   34.09 μs         6      Compute
 1.74 %  UnaryDeviceOperation (in0:l1_interleaved)                               30.63 μs         6      Compute
 1.74 %  UntilizeWithUnpaddingDeviceOperation (in0:dram_interleaved)             30.61 μs        10           TM
 1.65 %  SliceDeviceOperation (in0:dram_interleaved)                             29.00 μs        13           TM
 1.44 %  PermuteDeviceOperation (in0:dram_interleaved)                           25.28 μs         2           TM
 1.42 %  ReduceScatterMinimalAsyncDeviceOperation (in0:l1_interleaved)           25.01 μs         2        Other
 1.32 %  LayerNormDeviceOperation (in0:width_sharded)                            23.14 μs         4      Compute
 1.12 %  SdpaDecodeDeviceOperation (in0:dram_interleaved)                        19.73 μs         2      Compute
 0.94 %  NlpCreateHeadsDeviceOperation (in0:dram_interleaved)                    16.53 μs         1           TM
 0.77 %  FastReduceNCDeviceOperation (in0:dram_interleaved)                      13.56 μs         1      Compute
 0.75 %  NLPConcatHeadsDeviceOperation (in0:dram_interleaved)                    13.18 μs         1           TM
 0.73 %  BinaryNgDeviceOperation (in0:l1_interleaved)                            12.81 μs         4      Compute
 0.63 %  PagedUpdateCacheDeviceOperation (in0:dram_interleaved)                  11.16 μs         4           DM
 0.53 %  ScatterDeviceOperation (in0:dram_interleaved)                            9.40 μs         3        Other
 0.51 %  UntilizeDeviceOperation (in0:dram_interleaved)                           9.00 μs         3           TM
 0.48 %  FillPadDeviceOperation (in0:dram_interleaved)                            8.37 μs         2           TM
 0.44 %  CloneOperation (in0:dram_interleaved)                                    7.71 μs         6           DM
 0.43 %  InterleavedToShardedDeviceOperation (in0:dram_interleaved)               7.62 μs        10           DM
 0.41 %  NLPCreateQKVHeadsDecodeDeviceOperation (in0:l1_interleaved)              7.16 μs         2        Other
 0.39 %  ReshapeViewDeviceOperation (in0:dram_interleaved)                        6.85 μs         2           TM
 0.36 %  ShardedToInterleavedDeviceOperation (in0:width_sharded)                  6.27 μs         8           DM
 0.30 %  SDPAOperation (in0:dram_interleaved)                                     5.29 μs         1      Compute
 0.22 %  SliceDeviceOperation (in0:l1_interleaved)                                3.89 μs         4           TM
 0.17 %  ReduceDeviceOperation (in0:l1_interleaved)                               2.97 μs         2      Compute
 0.11 %  ShardedToInterleavedDeviceOperation (in0:height_sharded)                 2.00 μs         4           DM
 0.11 %  PagedFillCacheDeviceOperation (in0:dram_interleaved)                     1.95 μs         2        Other
 0.06 %  NLPConcatHeadsDecodeDeviceOperation (in0:height_sharded)                 0.99 μs         2           TM
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
