2026-09-03 22:40:58.985 | DEBUG    | ttnn:<module>:45 - Initial ttnn.CONFIG:
Config{cache_path=/home/mstojkovic/.cache/ttnn,model_cache_path=/home/mstojkovic/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,validate_program_args=false,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
2026-09-03 22:40:59.986 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:224)
2026-09-03 22:40:59.986 | info     |             UMD | Cluster constructor started. (cluster.cpp:406)
2026-09-03 22:41:00.003 | info     |             UMD | Creating TopologyDiscovery for architecture: blackhole (topology_discovery.cpp:96)
2026-09-03 22:41:00.003 | info     |             UMD | Starting topology discovery. (topology_discovery.cpp:115)
2026-09-03 22:41:00.095 | info     |             UMD | Established firmware bundle version: 19.12.0 (topology_discovery.cpp:576)
2026-09-03 22:41:00.100 | info     |             UMD | Completed topology discovery. (topology_discovery.cpp:119)
2026-09-03 22:41:01.522 | info     |             UMD | Opening local chip ids/PCIe ids: {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31}/[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 24, 25, 26, 27, 28, 29, 30, 31, 16, 17, 18, 19, 20, 21, 22, 23] and remote chip ids {} (cluster.cpp:173)
2026-09-03 22:41:01.522 | info     |             UMD | IOMMU: enabled (cluster.cpp:147)
2026-09-03 22:41:01.522 | info     |             UMD | KMD version: 2.10.0 (cluster.cpp:150)
2026-09-03 22:41:01.522 | info     |             UMD | Cluster constructor completed. (cluster.cpp:665)
2026-09-03 22:41:01.541 | info     |             UMD | Starting devices in cluster (cluster.cpp:1205)
2026-09-03 22:41:02.829 | warning  |             UMD | AICLK settled at 1337 MHz, within 5% of the requested 1350 MHz but not an exact match. Proceeding. (tt_device.cpp:256)
2026-09-03 22:41:02.833 | warning  |             UMD | AICLK settled at 1343 MHz, within 5% of the requested 1350 MHz but not an exact match. Proceeding. (tt_device.cpp:256)
2026-09-03 22:41:02.916 | info     |             UMD | Starting devices in cluster completed. (cluster.cpp:1213)
[prefill-pcc] golden=/home/mstojkovic/llama31_8b_golden/p7_s512 n_tokens=512 mode=one-shot chunk=512 n_chunks=1 total=512 runs=1 topology=ring
[prefill-pcc] attention core: SP bootstrap (all-gather Q/K/V -> causal SDPA -> reduce-scatter -> x1/sp), because max_seq_len == chunk leaves the ring op no room (DEC-021)
2026-09-03 22:41:09.074 | info     |     Distributed | Using custom mesh graph descriptor: /home/mstojkovic/tt-metal/tt_metal/fabric/mesh_graph_descriptors/single_bh_galaxy_torus_xy_graph_descriptor.textproto (metal_env.cpp:418)
2026-09-03 22:41:09.076 | info     |          Fabric | Loaded physical groupings from: /home/mstojkovic/tt-metal/tests/tt_metal/tt_fabric/physical_groupings/bh_galaxy_rev_ab_physical_grouping_descriptor.textproto (fabric_host_utils.cpp:338)
2026-09-03 22:41:09.098 | info     |          Fabric | Matching MESH mgd groupings to MESH groupings (physical_grouping_descriptor_matching.cpp:939)
2026-09-03 22:41:09.098 | info     |          Fabric | Grouping valid candidates by node difference (physical_grouping_descriptor_matching.cpp:997)
2026-09-03 22:41:09.099 | info     |          Fabric | Physical groupings: Mesh graph descriptor 'M0': 1 topology match(es), committed: 4x8_Mesh_flat_torus_xy (TORUSXY) (physical_grouping_descriptor_matching.cpp:1199)
2026-09-03 22:41:09.100 | info     |          Fabric | Rank-bound PGD pinning enrichment: assigned pinnings to 1/1 logical mesh(es) (topology_mapper_utils.cpp:1617)
2026-09-03 22:41:09.101 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {4:32} (topology_mapper_utils.cpp:3368)
2026-09-03 22:41:09.101 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {4:24, 5:8} (topology_mapper_utils.cpp:3376)
2026-09-03 22:41:09.104 | warning  |          Fabric | phys 7 M0D13 in direction 2 has 4 eth channels, but only 2 routing planes are available (control_plane.cpp:1073)
2026-09-03 22:41:09.104 | warning  |          Fabric | phys 31 M0D14 in direction 2 has 4 eth channels, but only 2 routing planes are available (control_plane.cpp:1073)
2026-09-03 22:41:09.104 | warning  |          Fabric | phys 15 M0D17 in direction 0 has 4 eth channels, but only 2 routing planes are available (control_plane.cpp:1073)
2026-09-03 22:41:09.104 | warning  |          Fabric | phys 23 M0D18 in direction 0 has 4 eth channels, but only 2 routing planes are available (control_plane.cpp:1073)
2026-09-03 22:41:09.715 | warning  |          Fabric | phys 7 M0D13 in direction 2 has 4 eth channels, but only 2 routing planes are available (control_plane.cpp:1073)
2026-09-03 22:41:09.715 | warning  |          Fabric | phys 31 M0D14 in direction 2 has 4 eth channels, but only 2 routing planes are available (control_plane.cpp:1073)
2026-09-03 22:41:09.715 | warning  |          Fabric | phys 15 M0D17 in direction 0 has 4 eth channels, but only 2 routing planes are available (control_plane.cpp:1073)
2026-09-03 22:41:09.715 | warning  |          Fabric | phys 23 M0D18 in direction 0 has 4 eth channels, but only 2 routing planes are available (control_plane.cpp:1073)
2026-09-03 22:41:09.813 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:308)
2026-09-03 22:41:10.030 | info     |           Metal | Fabric initialized on 32 devices (fabric_firmware_initializer.cpp:455)
2026-09-03 22:41:10.030 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D_RING (fabric_firmware_initializer.cpp:325)
[prefill-pcc] mesh opened (4, 8) ndev=32
[prefill-pcc] weight cache /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8
[prefill-pcc] loading the real checkpoint (safetensors read) ...
2026-09-03 22:41:11.229 | INFO     | models.demos.llama31_8b_d_p.tt.tt_prefill_runtime:_build_model:238 - [llama31_8b_d_p] TtPrefillRuntime: num_layers=32 max_seq_len=512 chunk_sizes=(512,) num_users=1 mesh_shape=(4, 8) sp=4 tp=8
2026-09-03 22:41:11.860 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.embed_tokens/model.embed_tokens.weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128256, 4096]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-03 22:41:27.535 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.9/self_attn/wv_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:27.624 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.9/self_attn/o_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 512, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:27.641 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.10/input_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-03 22:41:27.642 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.10/post_attention_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-03 22:41:27.946 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.10/mlp/gate_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:28.300 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.10/mlp/up_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:28.648 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.10/mlp/down_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1792, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:28.774 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.10/self_attn/wq_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 512]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:28.818 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.10/self_attn/wk_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:28.846 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.10/self_attn/wv_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:28.936 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.10/self_attn/o_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 512, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:28.953 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.11/input_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-03 22:41:28.954 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.11/post_attention_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-03 22:41:29.260 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.11/mlp/gate_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:29.629 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.11/mlp/up_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:29.977 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.11/mlp/down_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1792, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:30.106 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.11/self_attn/wq_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 512]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:30.143 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.11/self_attn/wk_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:30.172 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.11/self_attn/wv_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:30.262 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.11/self_attn/o_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 512, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:30.279 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.12/input_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-03 22:41:30.280 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.12/post_attention_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-03 22:41:30.586 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.12/mlp/gate_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:30.940 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.12/mlp/up_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:31.288 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.12/mlp/down_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1792, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:31.418 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.12/self_attn/wq_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 512]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:31.459 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.12/self_attn/wk_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:31.495 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.12/self_attn/wv_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:31.587 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.12/self_attn/o_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 512, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:31.608 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.13/input_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-03 22:41:31.608 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.13/post_attention_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-03 22:41:31.937 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.13/mlp/gate_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:32.306 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.13/mlp/up_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:32.656 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.13/mlp/down_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1792, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:32.786 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.13/self_attn/wq_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 512]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:32.822 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.13/self_attn/wk_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:32.850 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.13/self_attn/wv_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:32.939 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.13/self_attn/o_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 512, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:32.960 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.14/input_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-03 22:41:32.961 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.14/post_attention_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-03 22:41:33.283 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.14/mlp/gate_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:33.629 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.14/mlp/up_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:33.972 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.14/mlp/down_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1792, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:34.099 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.14/self_attn/wq_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 512]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:34.138 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.14/self_attn/wk_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:34.167 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.14/self_attn/wv_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:34.257 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.14/self_attn/o_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 512, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:34.274 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.15/input_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-03 22:41:34.275 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.15/post_attention_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-03 22:41:34.599 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.15/mlp/gate_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:34.967 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.15/mlp/up_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:35.322 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.15/mlp/down_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1792, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-03 22:41:35.449 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/models/Llama-3.1-8B-Instruct/ttnn_cache/llama31_8b_d_p_bh_32dev/4x8/tensor_cache_bfp8/model.layers.15/self_attn/wq_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 512]), dtype BFLOAT8_B, layout TILE
